review_id,movie_id,author,content,rating
6685d624a9d5c2e92f819671,653346,MovieGuys,"Whilst Kingdom of the Planet of the Apes is a competent and moderately entertaining addition to the franchise, I do wonder if there really was a need to make it? Kingdom (as I'll refer to it) is entertaining but it really does little, in this reviewers estimation, to move the franchise forward in a meaningful way. Its story is rather formulaic and you do quickly feel like you have ""seen it all before"", in one form or another. Having said this, I do not think Kingdom is a bad film. That would be unfair. Its CGI is top notch, as I said its story is basic but it does work, with well paced, varied action. Commendably, they even managed a little human/ape interest, which lifts the characters beyond being mere, cardboard cut outs.  In summary, entertaining, watchable but really as far as I can see, nothing new is on offer here, either. Perhaps I'm being a little harsh but it would be nice, to see some genuine originality from Hollywood. They could do it once, why not now?",6.0
668d49e22c318ef8460d1c0b,653346,TheSceneSnobs,"The Planet of the Apes prequel films have been nothing short of astonishing, and Kingdom of the Planet of the Apes continues this trend with remarkable filmmaking. The decision to set this installment 300 years after the previous films, yet still focus on Caesar's legacy, was a brilliant move. It effectively addresses the absence of Andy Serkis and Caesar by weaving his influence throughout the narrative.Our protagonist Noah and his clan emerge as standout characters, bringing new life to the series. Their dynamic and struggles are compelling, adding depth to the narrative. Proximus Caesar serves as an effective villain, embodying the darker aspects of Caesar's legacy. His complex motivations and ruthless tactics provide a formidable challenge for Noah and his allies. My biggest gripe with the film lies in the portrayal of the human element. There is a lack of clarity regarding humanity's current state within this franchise. More understanding or explanation of humanity's status would have enriched the story. For instance, scenes involving humans operating missile silos 300 years after their construction strain credibility without sufficient backstory. A deeper exploration of how humanity has adapted or regressed over the centuries would have added valuable context.Despite this flaw, the overall filmmaking remains top-notch. The visuals are stunning, with meticulous attention to detail in both the ape civilization and the post-apocalyptic landscapes. The special effects, particularly the motion capture work, are exceptional, bringing the apes to life with astonishing realism. Kingdom of the Planet of the Apes is a fantastic addition to the series, successfully balancing new elements with the rich legacy of Caesar. While the human storyline could benefit from greater depth and clarity, the film excels in its primary focus on the apes and their evolving society. This installment delivers a satisfying conclusion to the saga, and I would be content if the series ended here, preserving the integrity of Caesar's legacy and the high standards set by these prequels.",7.0
668fcfdb0fb6beda998164eb,653346,aGoryLouie,".#NOTMYCAESAR.#NOTMYMAURICEhaha all jokes aside It wasn't bad, certainly not as good as Dawn and War but good enoughIt looks amazing, the majority of the CGI could pass as real and looking around the overgrown posthuman world was a pleasure in itself.perfect flick to watch with a hangover paired with a Bloody Mary (or three)very much hope this is the start of another trilogy",6.0
669825402ccae8ce1e999132,653346,Chandler Danier,Did I even watch this? It sucks. Apes are smarter but rely on human intelligence which somehow survives the stupid virus and now they have the hdd! Whoops. Spoiled the whole show. Sorry. It sucks anyway.,5.0
6662b56f752063ec0ee97ce4,573435,CinemaSerf,"I'd completely forgotten about ""Bad Boys for Life"" (2020) but luckily there are were few flashbacks to remind me that ""Mike"" (Will Smith) had been the target of a son he didn't know about - ""Armando"" (Jacob Scipio) - and that both he and partner ""Marcus"" (Martin Lawrence) risked life and limb to get him behind bars. Well now, a few years later, ""Mike"" has just got married; ""Marcus"" has had a revelatory out-of-body experience and their beloved ""Capt. Howard"" (Joe Pantoliano) has been killed. The authorities become increasingly convinced that he was on the take from the drugs cartels. $20m in your bank account can arouse some suspicions - though the Porsche and beautiful waterside home of ""Mike"" might have too! Anyway, our duo are having none of these scurrilous allegations and decide to investigate. ""Howard"" expected some sort of disaster, so has left the pair some breadcrumbs that lead them to suspect that there is someone close to them who is corrupt. With the body count piling up, they turn to the incarcerated ""Armando"" who thinks he may be able to identify the ringleader. That just makes him a target too - so pretty soon it's a nimble, deadly and quite grumpy triumvirate who are on the trail of the murderers. From now on we have a standard and predicable action adventure with loads of lively pyrotechnics, car stunts and an hungry albino crocodile to accompany some quite witty repartee between the two men who are clearly very much at ease in each other's company. There's a bit of eye candy from Alexander Ludwig and the underused Vanessa Hudgens and the pace of the drama builds to a denouement that works well enough whilst screaming sequel at us loudly. It's nothing at all new, but is an engaging exercise in on-screen charisma and I did quite enjoy it.",7.0
667deb0ed56def4e99dcdcd3,573435,r96sk,"For a fourth outing, <em>'Bad Boys: Ride or Die'</em> still finds a way to produce the goods.I enjoyed what I watched. The previous installment remains the clear standout of the series comparatively speaking, though I was pleased to see this one still deliver the nessacary entertainment; it's perhaps my second favourite from the franchise. It does have flaws of course, like I'd say it's more serious than humourous and the more sincere stuff doesn't always hit as intended; especially the bits about Howard.Still, there's enough positive humour in there. Will Smith and Martin Lawrence continue to please in the lead roles, they are a great match. The rest of the cast are all decent enough, Ioan Gruffudd plays what feels like a typical Ioan Gruffudd character well. Jacob Scipio, meanwhile, is pretty solid.I will say, though, that Rhea Seehorn is underused - she's way too good for these sorta bit part roles! There are also cameo-esque appearances from Tiffany Haddish and DJ Khaled, which sounds bad on paper but, actually, both of their scenes are actually quite amusing! Away from those onscreen, camera work and editing are both pluses.Do we need a fifth <em>'Bad Boys'</em> film? No. Would I watch a fifth <em>'Bad Boys'</em> film? Yes. Yes I would.",7.0
668d4945ca5e4a6125f27908,573435,TheSceneSnobs,"I didn’t know what to expect going into the fourth installment of one of my favorite buddy cop franchises. Having seen the first movie in theaters at age 13, I grew up with this series and had my doubts about its ability to evolve. Fortunately, I was pleasantly surprised.This film was a joy to watch, even though it was missing Theresa Randle, whose absence was felt. Despite this, the filmmakers managed to capture the heart and spirit that fans have come to love. The narrative remains engaging, and seeing these characters return was a real treat.The film experimented a lot with camera techniques and visual effects. While some of these choices didn’t resonate with me, they reflect a bold attempt to refresh the series. For instance, there are several action sequences that use innovative camera angles and CGI that might feel overdone, but they also add a new layer of excitement. This experimentation is evident in a particularly intense chase scene where the dynamic camera work heightens the tension, even if it occasionally feels a bit disorienting. Definitely A LOT of Neon.One concern I had from the trailer was the Reba McEntire joke, which seemed lame out of context. However, within the film, it actually pays off in a funny and unexpected way. This moment exemplifies how the film often exceeds expectations, taking seemingly minor elements and turning them into memorable highlights.The heart of the film and its story align well with what fans love about the franchise. The camaraderie and banter between the leads are as sharp as ever, providing both laughs and heartfelt moments. For example, a scene where the partners reminisce about their first case together brings a touch of nostalgia while reinforcing their enduring bond.Overall, this fourth installment is a pretty good sequel that honors the legacy of its predecessors while introducing fresh elements. Despite some reservations about the new visual styles, the film’s core strengths—its characters and story—remain intact. If you are a fan of the genre and especially this franchise, you’ll likely find much to enjoy here. The film strikes a balance between innovation and familiarity, ensuring that both longtime fans and new viewers can appreciate its charms.",7.0
6695bfe3ec64ddf469fd759e,573435,MovieGuys,"Not awful but hardly remarkable either, Bad Boys, Ride or Die is a passable shake and bake, crime action flick. The downsides, in short order, include a rapper gangsta vibe, that's overcooked to the point of cultural cremation. Its no helped by humour, that's, for most of this film, rarely even remotely funny. The upside is what you would expect, polished and unrelentingly, over the top action, which, taken on its own, is entertaining. Backed by a serviceable, if basic, story.In summary, if you can look past the gangster, rapper bombast, Bad Boys, Ride or Die, is an enjoyable, synapse neutral, action flick, for a slow day or evening.Worth a look.",6.0
669710edf5cd892aab15b2d1,573435,Louisa Moore - Screen Zealots,"I had an absolute blast watching “Bad Boys: Ride or Die,” the fourth installment in the popular buddy comedy / action franchise that started off with a bang way back in 1995. Co-directors Adil El Arbi and Bilall Fallah, back at the helm after 2020’s “Bad Boys for Life,” pay homage to the “Bad Boys” legacy while injecting new life into it. As a longtime fan, this film actually over delivers. It is everything I wanted and more. I feel like the word-of-mouth on this movie is going to be electric and if audiences decide to show up, it very well could be the movie that saves the summer box office.When their former Captain and friend Conrad Howard (Joe Pantoliano) is implicated in a corruption scandal involving a dangerous cartel, Miami police officers Marcus (Martin Lawrence) and Mike (Will Smith) have to work to clear his name. After a series of unexpected events, the partners find themselves on the other end of the law. Now on the run as wanted criminals (and on a hit list of local gangs), Mike and Marcus must stay ahead of the cops and the cartel while rushing to solve the mystery of who wants to frame the late Captain Howard. With danger closing in and not knowing who to trust, the men must rely on their wits, their friendship, and their street-smart instincts to survive.There is a lot that works well here, starting with a strong story where the stakes are high, the danger feels real, and the villain is formidable. The plot, which isn’t loaded with silly twists and turns, is actually plausible. It’s a rare combination in what could’ve been just another mindless summer blockbuster, and there’s a lot more meat on the bones, narrative-wise. The film also rekindles a love for what I now consider modern iconic characters. Marcus and Mike may be older, but their banter, camaraderie, and comedic timing all still feel relevant. Most of this is due to Smith and Lawrence being a terrific pair, bickering with a natural chemistry that comes across as effortless. You believe these two guys would give their lives for each other, which makes the story even stronger. It is such a pleasure to see these two back together again.The R-rated action is among the best of the franchise, too, from high-speed chases to intense, bloody shootouts. There are a series of inventive scenes that are expertly choreographed and storyboarded, and it’s been a while since I’ve seen such fresh and original action sequences like the ones here. The creativity sets (and hits) a higher bar, and El Arbi and Fallah’s contemporary directorial approach is stylish, energetic, and results in adrenaline-fueled action scenes that are so well done that the film is a literal heart pounder. This is one of those stand up and cheer type of films that’s best experienced with an audience that’s also fired up to be there.I absolutely loved everything about “Bad Boys: Ride or Die.” It’s the type of action film that’s done so well, you’ll leave the theater feeling that overwhelming sense of exhilaration that can only be described as a Hollywood high. If you love the genre, make it a priority to go see this one.By: Louisa Moore / SCREEN ZEALOTS",9.0
668c6ebbe11fa489139cc3a7,280180,MovieGuys,"Beverly Hills Flop Broken Axel is yet another attempt to cash in on a veteran franchise, that simply doesn't work. Whilst all the trapping are there, including Eddie Murphy, who has aged well, much else hasn't. The cheeky, outlandish antics of the original films, is replaced with the usual woke(DEI) hand wringing, whinging and whining. The daughter character, in particular, is intensely irritating. She takes empowerment and daddy issues, to a sour faced, new level, dampening down any sense of humour and fun, that could have been derived from this film. And that's essentially what the Beverly Hills Cop films from the 80's were, action mixed with zany, out there comedy, that showcased Murphy's quick fire intellect and wit. A lighter version, of the Lethal Weapon series, from the same era but much in the same vein. Certainly not a back drop, for heavy handed, biased, social moralising.In summary, Eddie Murphy is as likeable as ever but so much else about this film isn't, its hard to say nice things. The incessant need to push ""the message"" takes something that should be fun and lighthearted and buries it beneath heavy morose layers of lecturing. My advice, watch the original films instead.",5.0
668d4c7f7a10824ed8f2792f,280180,TheSceneSnobs,"To say that I was excited for Beverly Hills Cop: Axel F is an understatement. This is without a doubt one of my favorite franchises of all time, even including the less impressive third film. I thoroughly enjoyed this fourth installment, which sees an older Axel Foley back in Beverly Hills working a case. This time, he is up against cartels, corrupt cops, and more, led by Kevin Bacon, who threatens his daughter Jane, a Beverly Hills defense attorney.In this film, Axel teams up with a young detective, Bobby, who is also Jane’s ex-boyfriend, played by Joseph Gordon-Levitt. The return of franchise favorites Judge Reinhold as Billy Rosewood, John Ashton as John Taggert, Bronson Pinchot as Serge, and Paul Reiser as Jeffrey adds a layer of nostalgia that fans will appreciate.Eddie Murphy effortlessly slips back into the character of Axel Foley, as easily as putting on his Lions varsity jacket. His performance is both charismatic and energetic, reminding us why this character became an icon. Murphy’s ability to blend humor with action is on full display, particularly in scenes where he outsmarts his adversaries with his trademark wit and cunning.The story is fun and packed with exciting moments, and it also has a surprising amount of heart. The chemistry between the original cast members remains perfect and mixes well with the new additions. Kevin Bacon shines as a formidable antagonist, providing a worthy challenge for Axel and his team. His portrayal of a corrupt, menacing figure adds depth to the film’s conflict.The cinematography successfully bridges the gritty feel of the first movies with the more stylistic approach of the second. The action sequences are well-executed, although some of the stunts and gags feel a bit over the top. For example, an elaborate chase scene through the streets of Beverly Hills, while thrilling, stretches the bounds of believability. Additionally, the film’s timeline contains some questionable elements that don’t quite align with the previous entries in the series. These inconsistencies, while minor, can be distracting for long-time fans.I appreciated the film’s attempt to incorporate elements from the earlier movies, but I wish Beverly Hills Cop 3 had been integrated more thoughtfully rather than just as a throwaway joke. A more substantial nod to the third film could have added a layer of continuity and depth to the story.Overall, Beverly Hills Cop: Axel F is a fun action film that fits well with the recent trend of entertaining action movies released this year. It’s impressive how the film manages to capture the spirit of the original while adding fresh elements to keep the story engaging. Eddie Murphy’s return as Axel Foley is a delight, and the film’s blend of humor, action, and heart makes it a worthy addition to the franchise. Despite some minor flaws, this movie stands out as a testament to why the Beverly Hills Cop series remains beloved by fans.",8.0
6692c2fad5fcee4c767e0e88,280180,Chandler Danier,"Action movie. Sequel, universe building.Seemed to recreate the feel of the old movies. I think Axel only drives old cars. Judge Reinhold's son bangs Eddie's daughter which is kind of like a nod to the sexual tension early in the franchise. Judging from performance, Eddie's will be the one forcing baby judge down on the couch.Even though I dislike donkey and what became of donkey. I like Eddie Murphy and it's good to see him not being donkey.",8.0
6697fab7943a13b456aa0023,280180,Louisa Moore - Screen Zealots,"“Beverly Hills Cop: Axel F” revisits the popular franchise with the expected heavy dose of nostalgia, and thankfully Eddie Murphy‘s enduring charm overpowers the uninspired screenwriting and lackluster storyline. Filled with callbacks, familiar faces, and the iconic soundtrack that defined the 80s, this comfortable journey back to the streets of Beverly hills with the Detroit detective feels tailor-made for fans of the series.Irreverent detective Axel Foley (Murphy) is back on the beat in the 90210 after his attorney daughter Jane’s (Taylour Paige) life is threatened. A lot of very powerful people want her to back off a case involving some very dirty cops, and she reluctantly works with her estranged dad to get to the bottom of all the threats. Axel teams up with a new local “partner” (Joseph Gordon-Levitt) and old pals Billy Rosewood (Judge Reinhold) and John Taggart (John Ashton) for help uncovering what turns out to be a big conspiracy.It’s a formulaic and predictable plot that still serves as a solid framework for a classic crime story. Murphy effortlessly slips back into Foley’s shoes, delivering the wisecracks with that million dollar charisma that made the character a fan favorite (and himself a certified movie star). It’s fun to see Reinhold and Ashton in action again, but they are mostly there to serve up some additional ‘memberberries. Cast additions Paige and Gordon-Levitt inject some fresh energy into the mix, which, despite their characters both feeling underdeveloped, is more than welcome.The film takes the nostalgia to the next level, including the overuse of the franchise’s best-selling soundtracks. There are three classic tunes in the opening ten minutes, which feels like a gimmick to get viewers settled into a certain mindset. It works, because this trip through familiar territory is one that relies heavily on the ability of its audience to “just go with it.” Director Mark Molloy delivers what fans expect, from serviceable action sequences, lighthearted humor, and a safe formula that is far from groundbreaking (because it doesn’t need to be).“Beverly Hills Cop: Axel F” is a good enough nostalgia-filled reunion with Murphy’s iconic character. It’s ultimately forgettable, but still provides an enjoyable ride for those looking to revisit old friends and relive the magic of the original films.By: Louisa Moore / SCREEN ZEALOTS",5.0
661038d6b97442016fc823de,560016,r96sk,"Slightly too long, but pretty much every other element of <em>'Monkey Man'</em> is more than enough to compensate.I had a very good time watching what is Dev Patel's directorial debut. He himself is outstanding, having portrayed the role of the titular character perfectly. I had only seen the guy in two films (<em>'Slumdog Millionaire'</em> & <em>'The Last Airbender'</em>) prior to this, so very much happy to see him act further. An excellent job from him on and off screen, I'm happy that he managed to get this made in the end.As noted, I do think the run time could've been trimmed a little. It's not a major issue of mine, at all, but at a few moments I did feel my interest wane a bit. The story itself is a good one though, one that is entwined with a lot of fight (literally) but a lot of feeling too. Visually, it's a beauty. As for those behind Patel, Pitobash and Vipin Sharma are positives; Ashwini Kalsekar does well too.Most definitely worth a watch, especially on the big screen! I enjoyed myself, all in all.",9.0
6613dee95437f501847e1f3e,560016,Manuel São Bento,"FULL SPOILER-FREE REVIEW @ https://talkingfilms.net/monkey-man-review-an-imperfect-yet-compelling-directorial-debut-from-dev-patel/""Monkey Man shows that Dev Patel still has much to learn when it comes to directing and writing, but his unwavering commitment to a culturally and thematically rich story deserves countless praises.A revenge arc with some pacing issues narrative-wise, but with action sequences loaded with energy and adrenaline, even when chaotically choreographed and shot. Predictably dedicated performance from Patel that avoids some genre formulas while paying homage to some of the classics that inspired him.An imperfect yet compelling debut.""Rating: B",7.0
66169c54c7a7e0017d06a0ed,560016,CinemaSerf,"Dev Patel has spoken a lot about him not wanting to be ""James Bond"" but it looks like those stories have inspired quite a bit of this pretty derivative revenge thriller that actually reminded me a bit of his ""Hotel Mumbai"" (2018) outing too. We know that he (""Kid"") routinely dons a monkey mask for some wrestling and he duly gets a pasting - but that this all has purpose. That purpose starts to come together when he manages to organise a subtle sting operation on ""Queenie"" (Ashwini Kalsekar) who runs an high-end gentleman's club. His reward here is a job. In the kitchens, bleaching the toilets and washing the pots. A means to an end though as he befriends the drug-pusher ""Alphonso"" (Pitobash) - who has a nifty, turbo-charged, tuk-tuk, and is soon elevated to the rank of waiter to the corrupt and profligate of city society who frequent the place. Interspersed with his burgeoning career, we begin to see flashbacks of his childhood - and of the brutality that reduced him to his present, vengeful, circumstances. The story is set against a backdrop of political turmoil and with an election looming, he becomes aware that there are wheels within wheels and that his principle antagonist is firmly amongst the secular and religious plotters. He also finds himself being cared for by a sagely monk ""Alpha"" (Vipin Sharma) who helps him to focus both his mind and his body as we build to a denouement that can be seen from space by anyone who's ever seen a ""John Wick"" film. Patel is a charismatic man but that's not what's needed here. That's something just a little more original to keep this over-long two hours from becoming just a bit dull and procedural. It's not terrible, but it's not really up to much either.",6.0
662e3d2fc3aa3f012bfd5b5d,560016,cleverashu,"There's a recurrent metaphor throughout the film, of Hanuman trying to eat the sun leaping towards it Icarus-like and being stopped by the gods eventually. Maybe Dev Patel was aware of how well this metaphor would encapsulate his brave directorial debut too, all throughout the film he's trying to reach the narrative he wants to tell but he eventually pulls his own punches. Only if he knew his film would eventually not release in Indian theaters at all, howmuchever he restrains himself.Don't get me wrong, this is a highly enjoyable film. But the commentary on the current Indian society and what is plaguing it and all the classist and casteist divides we have setup within ourselves -- all of that comes out a tad bit feeble and a bit too watered-down.You can see Dev touching majorly on religious blind-faith intermingling with politics, but also offhandedly on caste and patriarchy too -- there's even a montage of real-life videos of a few of these evils thrown in for good measure -- but everything is a bit too sanitised and it doesn't jolt you. Not for a single moment did the film drown me in itself with these thoughts, always swimming on the surface. Water and fire are another recurrent tropes which occur throughout, another piece of foresight by Dev on how his fire would eventually be watered and we would just swim on the surface of it.Having said that all out, I completely dig the film for its action and how it tries to mix Indian music and instruments throughout. **There's Zakir Hussain in it ffs, now THAT is what true cameos should be like, completely unexpected and swooping you in.** I've always liked Dev's performance and here he proves he's as good behind the camera as he is on it. It was great to see familiar Indian faces as well. There's also one homage to _Ghajini_ in there which I feel was a great nod.One last piece of critique and then I would leave: the fictional cities and villages all feel lived-in and real, but at the same time a little bit Westernised too to be uniquely identified as Indian.",7.0
668d5de1e440204440d586f8,560016,TheSceneSnobs,"When I saw the trailer for Monkey Man, I was unsure of what to expect. It seemed like a standard revenge tale with a horror twist. However, what I got was one of my favorite films of the year. Dev Patel shines not only in his acting but also in his directing. This film is much more than another John Wick type of movie; it delves into deep themes and presents a complex narrative that I thoroughly enjoyed.Initially, the trailer gave the impression of a conventional revenge story with some horror elements. However, the film exceeds these expectations by offering a richer, more nuanced narrative. The themes explored are profound, touching on revenge, justice, and the human condition. Dev Patel's dual role as actor and director is impressive. His performance is both intense and layered, bringing depth to his character's journey. Additionally, his direction is sharp, balancing action with moments of introspection.The film is more than just an action-packed revenge story; it explores deeper themes that resonate on multiple levels. The narrative examines the nature of revenge and its impact on the individual and society. For example, the protagonist's quest isn't just about personal vendetta but also about addressing the broader corruption and injustice in the city. This thematic depth sets the film apart from more straightforward action movies.My biggest gripe is that the story could benefit from a longer runtime (which I NEVER say). The film occasionally feels rushed, particularly in the latter half when the protagonist begins his hunt. More time to build tension and develop interactions would enhance the overall impact. Despite this minor flaw, the movie is fantastic. It stands out for its strong performances, thoughtful direction, and complex narrative. Dev Patel has proven himself as a talented filmmaker capable of delivering both action and substance. I look forward to seeing more from him in the future and hope he continues to explore and expand on these rich themes.",8.0
66970fb5f8968465131889b7,560016,Louisa Moore - Screen Zealots,"Fans of elevated revenge action films are going to be flat-out dazzled by “Monkey Man,” the directorial debut of Dev Patel (who also co-wrote and stars as the titular character). Many actors are unsuccessful when attempting to make the transition from in front of the camera to behind it, but Patel has the talent to back it up tenfold. This story of vengeance is done so well that I have very few criticisms. It exceeds expectations in all respects.The anonymous Kid (Patel) makes a living by sparring for cash in a seedy underground fight club. His gimmick includes wearing a gorilla mask and agreeing to take the fall to his more popular opponents. After enduring bloody beatings for years while carrying with him a terrible childhood trauma, Kid’s rage has grown to astronomical levels. When he discovers a way to infiltrate the city’s elaborate network of corrupt leaders who are responsible for his mother’s death, Kid makes it his personal mission to exact revenge. In the process, he becomes a savior of the people, an underdog who helps the powerless settle the score and right the wrongs that they’ve all endured at the hands of the elite.It’s a simple story that works well for a revenge film, as Kid has a great motivation for unleashing his violent retribution. This makes him a hero you want to root for. He’s a murderer, but the people he kills most certainly had it coming. Patel (along with co-writers Paul Angunawela and John Collee) include culturally-appropriate thematic elements that make a statement on the current political climate in India, which lends a depth to the story that makes it as meaningful as it is entertaining.Heavily influenced by “The Raid,” “John Wick,” and Korean cinema, eagle-eyed viewers will catch many references and homages to these films. Thankfully, Patel’s approach doesn’t feel like a sad imitation of similar revenge action movies. The production values are fantastic, and every element falls into place. Patel has a great visual style that feels like he’s approaching his direction as a fan who understands the language of cinema (particularly action). There is some really creative stuff here, from the inventive kills to the exciting stunts.The fight choreography is nothing short of excellent, and the realistic makeup and stunt coordination combine to make the hand-to-hand brawls feel so authentic The sets and creative duels are absolutely terrific, and fans of the genre will not be disappointed.The film has its share of violent, bloody mayhem, but it’s not as action-packed as you may be led to believe. There is a lot of story, but it’s a strong one. The fighting doesn’t start until a good 40 minutes into the film, so it’s a good thing that the dramatic elements work so well (the narrative lags briefly about halfway through, however).The biggest surprise to come out of the film is that Patel actually has the talent to back up everything he attempts, from the stunt work (which resulted in multiple personal injuries), writing, direction, and acting. Lanky and thin, he’s an atypical action star, but he sells it here as a scrappy yet powerful fighter who is dismissed as “a kid from the gutter.” You will cheer when Kid embarks on his savage rampage of revenge, especially when this nobody eventually becomes a somebody. Turns out, Patel is a badass action star with an undeniable charm, which makes for a magic combination.“Monkey Man” strikes the right balance between meaningful political commentary and full-speed fun, and Patel does both equally well. Topped off with its stylish, gritty atmosphere and high-energy action, this is the type of film that will get you energized about the genre.By: Louisa Moore / SCREEN ZEALOTS",8.0
